EmployeeID,Tenure,Salary,PerformanceScore,Department,JobRole,Layoff
1,7,105629,4,Engineering,Manager,0
2,15,82603,3,Finance,Developer,0
3,11,111974,4,Engineering,Executive,0
4,8,56399,1,HR,Manager,1
5,7,115382,4,Sales,Developer,0
6,19,111244,2,HR,Executive,0
7,11,106534,4,Marketing,Analyst,0
8,11,85106,2,Sales,Developer,0
9,4,60678,3,Engineering,Consultant,1
10,8,106218,2,Marketing,Manager,0
11,3,93230,4,Sales,Developer,0
12,2,104055,1,Engineering,Developer,0
13,12,86373,2,HR,Consultant,0
14,6,61480,3,Sales,Executive,0
15,2,115230,2,Engineering,Analyst,0
16,1,98836,2,HR,Consultant,1
17,12,102258,2,Marketing,Analyst,1
18,12,69986,3,Marketing,Executive,0
19,17,54160,4,Marketing,Developer,0
20,10,115595,2,Marketing,Analyst,1
21,16,109111,2,Finance,Manager,0
22,15,94929,1,Sales,Manager,0
23,15,103506,3,Sales,Consultant,0
24,19,64911,2,Finance,Executive,0
25,12,117127,3,Engineering,Consultant,0
26,3,61821,2,Engineering,Consultant,1
27,5,105039,4,Marketing,Consultant,0
28,19,90535,4,HR,Manager,0
29,7,114458,2,Engineering,Manager,0
30,9,42175,4,HR,Consultant,0
31,7,84771,2,Sales,Manager,0
32,18,116925,4,HR,Executive,0
33,4,96358,1,Sales,Consultant,0
34,14,47327,1,Finance,Manager,0
35,18,77057,1,Finance,Analyst,1
36,9,36150,3,Marketing,Consultant,1
37,2,34425,3,Engineering,Consultant,0
38,15,46032,1,Marketing,Executive,0
39,7,32198,3,Sales,Developer,0
40,12,90500,4,Marketing,Developer,0
41,8,83394,2,HR,Executive,0
42,15,50079,2,Sales,Executive,0
43,3,66220,2,Finance,Executive,0
44,14,71874,1,Engineering,Developer,1
45,17,43859,3,Sales,Executive,1
46,4,80460,4,Sales,Manager,1
47,18,61419,4,HR,Consultant,0
48,8,38705,1,Engineering,Consultant,0
49,4,72880,4,Finance,Analyst,0
50,2,53236,4,Sales,Analyst,0
51,6,117955,4,Sales,Consultant,0
52,10,115514,4,HR,Manager,0
53,4,45358,3,Marketing,Developer,0
54,18,106918,4,Finance,Developer,1
55,12,44596,2,Engineering,Manager,0
56,2,63572,1,Sales,Developer,0
57,10,108757,3,Sales,Executive,0
58,4,31279,4,Finance,Consultant,0
59,14,93197,3,Marketing,Consultant,0
60,16,92516,4,Sales,Manager,0
61,15,37083,2,Finance,Developer,0
62,8,47771,1,HR,Analyst,0
63,14,59975,4,Marketing,Analyst,0
64,8,75648,4,Engineering,Developer,0
65,16,78285,4,Sales,Analyst,0
66,13,49063,4,Finance,Manager,1
67,18,97642,1,HR,Manager,0
68,15,116143,1,Engineering,Developer,0
69,13,67599,2,Finance,Analyst,0
70,9,81920,1,Finance,Manager,1
71,15,58529,4,Engineering,Manager,1
72,13,65954,2,HR,Executive,0
73,1,57856,2,HR,Executive,0
74,7,32573,2,Marketing,Manager,1
75,9,108344,4,Sales,Developer,0
76,1,65367,3,Engineering,Consultant,0
77,12,90774,4,Engineering,Consultant,0
78,8,53752,1,Engineering,Manager,1
79,11,85029,1,HR,Manager,1
80,19,47685,4,Sales,Manager,0
81,17,81693,4,Marketing,Developer,0
82,8,85961,2,Finance,Executive,0
83,3,106908,4,Finance,Manager,0
84,3,104532,2,Engineering,Manager,1
85,1,111994,1,Sales,Analyst,0
86,5,86133,2,HR,Developer,0
87,10,91268,4,Sales,Manager,0
88,7,68243,1,Sales,Analyst,0
89,9,87384,3,HR,Consultant,0
90,7,61653,2,Engineering,Manager,0
91,9,56657,1,Sales,Manager,0
92,8,69952,2,Finance,Analyst,0
93,12,52180,1,HR,Developer,0
94,2,108411,1,Marketing,Manager,0
95,1,31622,2,Engineering,Consultant,0
96,16,78756,3,HR,Manager,1
97,5,70809,1,Marketing,Consultant,1
98,3,46725,1,Marketing,Executive,1
99,12,91396,1,Sales,Executive,0
100,8,81226,3,Sales,Consultant,1
101,3,111182,3,Sales,Developer,0
102,1,112565,4,HR,Manager,0
103,3,59402,2,HR,Manager,0
104,5,34263,3,Engineering,Executive,0
105,15,76828,2,Sales,Consultant,0
106,14,77924,4,Marketing,Manager,0
107,3,104182,2,Finance,Manager,0
108,1,89052,3,Engineering,Developer,0
109,5,41664,2,HR,Analyst,0
110,14,65737,3,Engineering,Executive,0
111,7,119563,2,Engineering,Executive,0
112,9,59373,3,Engineering,Analyst,1
113,15,66397,3,Engineering,Manager,1
114,15,116145,2,Finance,Developer,0
115,10,68709,4,Sales,Developer,0
116,13,91120,1,Marketing,Executive,0
117,19,49250,4,Engineering,Developer,1
118,7,51172,2,Engineering,Analyst,0
119,17,41555,4,Engineering,Manager,0
120,4,117410,3,Sales,Analyst,0
121,5,108617,1,HR,Consultant,0
122,7,83276,2,HR,Executive,0
123,13,87492,2,Finance,Developer,1
124,15,83002,2,HR,Consultant,0
125,11,119599,1,Engineering,Developer,0
126,4,102355,3,Engineering,Manager,1
127,13,54762,2,Engineering,Manager,1
128,7,41046,4,Finance,Manager,0
129,19,58769,2,Engineering,Developer,0
130,2,83302,2,HR,Consultant,0
131,10,53150,2,Sales,Manager,1
132,13,98247,2,Sales,Consultant,0
133,6,34853,3,Marketing,Developer,1
134,12,119399,4,HR,Consultant,0
135,12,51792,3,Engineering,Developer,0
136,11,89129,4,Sales,Developer,0
137,7,104478,2,HR,Executive,0
138,1,97298,1,Sales,Developer,0
139,1,61987,3,Engineering,Developer,0
140,13,45850,1,Sales,Analyst,0
141,9,42112,3,Marketing,Manager,1
142,3,54058,2,Marketing,Executive,0
143,7,75420,3,Sales,Executive,0
144,6,68890,2,HR,Executive,0
145,8,96017,3,HR,Analyst,0
146,9,77304,2,HR,Developer,0
147,5,62921,2,Sales,Manager,0
148,1,31524,4,HR,Consultant,1
149,19,45048,2,Engineering,Developer,0
150,10,65111,4,Marketing,Analyst,0
151,12,67904,2,Engineering,Developer,0
152,15,84912,1,HR,Developer,0
153,9,64008,2,Engineering,Analyst,0
154,17,30060,1,HR,Executive,1
155,17,104666,1,Sales,Executive,1
